(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:09,867", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:09,867", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:11,341", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:11,341", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:11,876", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:11,876", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:12,450", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:12,451", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:13,114", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:13,115", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:13,526", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:13,527", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:13,966", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:13,966", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:14,327", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:14,327", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:14,774", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:14,775", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:15,180", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:15,180", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:16,045", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:16,045", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:16,342", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:16,342", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:16,903", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:16,904", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:17,429", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:17,430", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:18,080", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:18,080", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:18,658", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 816, "module": "finalclosefunctions", "message": "Close perios exception completed", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:18,658", "filename": "finalclosefunctions.py", "funcName": "get_files", "levelname": "INFO", "levelno": 20, "lineno": 499, "module": "finalclosefunctions", "message": "Get files from PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:18,659", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:20,994", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 125, "module": "p62", "message": "Closing Period Exception Done", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:20,995", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 127, "module": "p62", "message": "CPE creating Report", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:20,995", "filename": "finalclosefunctions.py", "funcName": "create_report", "levelname": "INFO", "levelno": 20, "lineno": 1178, "module": "finalclosefunctions", "message": "Creating cpe report", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:21,063", "filename": "finalclosefunctions.py", "funcName": "Save_Sheet", "levelname": "INFO", "levelno": 20, "lineno": 1072, "module": "finalclosefunctions", "message": "Saving xlsx file", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:21,381", "filename": "finalclosefunctions.py", "funcName": "create_report", "levelname": "INFO", "levelno": 20, "lineno": 1199, "module": "finalclosefunctions", "message": "Exceptions detected", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:21,382", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 135, "module": "p62", "message": "Doing Revalue", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:21,383", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 158, "module": "p62", "message": "Exceptions found", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
